# Hojoring.Resources

# bin\lib
bin\lib\grpc_csharp_ext.x64.dll https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/bin/lib/grpc_csharp_ext.x64.dll 3979AAF16286C09DCCD6D541343CDB21
resources\icon\Timeline JP\接触禁止.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/接触禁止.png 0919EBAC07844A09F426BE1492DC27B0
resources\icon\Timeline JP\接触保護.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/接触保護.png 1304E00FE704E2FD1A605960D1564381
resources\icon\Timeline JP\全体強攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/全体強攻撃.png E54B068CCCB42403D78C8D55418BCAB8
resources\icon\Timeline JP\全体攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/全体攻撃.png 4F41CDDF4653BDA69460311F031634D2
resources\icon\Timeline JP\対象範囲攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/対象範囲攻撃.png DBC3841BFD0CB1174BF74D585298E7D5
resources\icon\Timeline JP\対象範囲攻撃01.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/対象範囲攻撃01.png 3A755B3A5DE715EE4916EA28DF330CE3
resources\icon\Timeline JP\対象範囲攻撃02.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/対象範囲攻撃02.png 6DA835748CD47C778F141F37D0F4D9CB
resources\icon\Timeline JP\対象範囲攻撃03.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/対象範囲攻撃03.png 63E9DCAE13D58C05D4DB749F0F70C358
resources\icon\Timeline JP\単体強攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/単体強攻撃.png 27238B05317E5A1FD2858AEC726B1808
resources\icon\Timeline JP\単体攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/単体攻撃.png 8EBC328977491FC67B4C174FEB0E6EF3
resources\icon\Timeline JP\注意.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/注意.png 6748B9EC7B0DB11E2F8F78AF8E2AAF55
resources\icon\Timeline JP\塔踏み.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/塔踏み.png 2DB40032B4DE4185CD88C97C18FDF0DD
resources\icon\Timeline JP\逃亡観察.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/逃亡観察.png 5E895574F66774EA8248C926B95E0D29
resources\icon\Timeline JP\逃亡禁止.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/逃亡禁止.png D235CEA951CB24E2A5E3656CB0D4C201
resources\icon\Timeline JP\頭割り.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/頭割り.png 506BC7335AE431B834F3CCC46F7217FE
resources\icon\Timeline JP\内周範囲攻撃.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/内周範囲攻撃.png 7FB7A2DB34311CF082D59CF565634B0D
resources\icon\Timeline JP\背面集合.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/背面集合.png 1F1E969B7A7750D0FDE7F0A24E157EE0
resources\icon\Timeline JP\爆弾.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/爆弾.png 3591F16FA1E1948EC93B500BEF02346E
resources\icon\Timeline JP\爆発系.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/爆発系.png 6A2187309D6383557DAFCA28DD94B444
resources\icon\Timeline JP\避ける.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/避ける.png 7171173EC2380A03F7324FBB4F1955E1
resources\icon\Timeline JP\分岐.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/分岐.png 00FAF6D9D16F01A5C2B055DBDFB65863
resources\icon\Timeline JP\無職.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/無職.png 01467AB6B2AFD6BE85B7F5C3AB895F89
resources\icon\Timeline JP\無敵受け.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/無敵受け.png 816F43C849E57F85B28B3A4ACB7A2428
resources\icon\Timeline JP\名誉罰.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/名誉罰.png FDBACB869D73CF4D40639500AC995565
resources\icon\Timeline JP\薬.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/薬.png 634967C2C810A9A1AC2D01D14D05AC47
resources\icon\Timeline JP\雷.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/雷.png 1156BCA4ECB6C3FBB729C61AF272DC09
resources\icon\Timeline JP\離れる.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/離れる.png DC90B514B73F55310CE874F917E4BE7F
resources\icon\Timeline JP\楔.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/楔.png C5F5EED768221CFEC9E00FB305A411C5
resources\icon\Timeline JP\α.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/α.png 97594C91FA6092EA552734DB231747AE
resources\icon\Timeline JP\α2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/α2.png 43EBDBEE0BD382576A8004AA8D7ECDBC
resources\icon\Timeline JP\β.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/β.png 42511F659319C3BC71C38E4B84CD6C77
resources\icon\Timeline JP\β2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/β2.png 15AC1B9D42D0E988FA4C1F88DBFC62CB
resources\icon\Timeline JP\γ.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/γ.png 887F61CF3E804F76EA00CBE5FDFAC262
resources\icon\Timeline JP\γ2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/γ2.png 892F61B182F823C45B0C6B9465D9FD57
resources\icon\Timeline JP\δ.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/δ.png 3D37EB7BF08C62850F7DD0C8D42AA2EF
resources\icon\Timeline JP\δ2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline JP/δ2.png 2346F590CF48B87DF741DD3B2DBC0896

# resources\timeline\wallpaper
resources\timeline\wallpaper\biolike.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/timeline/wallpaper/biolike.png EEC7305613187871052945B662781548
resources\timeline\wallpaper\fflike.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/timeline/wallpaper/fflike.png 84E7911AC70B5BFE3B8C285459ACB55F

# resources\wav
resources\wav\_asterisk.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/_asterisk.wav D23ADA5153D11F89B0FFBA5B2D3C31EE
resources\wav\_beep.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/_beep.wav B38C8416C45A18435D2AB8CB9073417B
resources\wav\_wipeout.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/_wipeout.wav A6313825057421E1F117F2CC11322144
resources\wav\alarm.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/alarm.wav 8BDD148A84C98B864A59247A8BB58708
resources\wav\chime13.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/chime13.wav 5EC132D1CD1955FA156F943B6E616D0E
resources\wav\mute.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/mute.wav 55BDBBC5B73F88DE6C47BC5F9B25BAEF
resources\wav\onepoint14.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint14.wav 5424472303437EF9A0D754056FCBE104
resources\wav\onepoint23.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint23.wav 619C60A99B5EF6DD3A96497FAC1F689B
resources\wav\onepoint24.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint24.wav 0E6C409867205B78F117673C492AE4CF
resources\wav\onepoint26.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint26.wav DAE7DEE514CEC75351E8AC64AB1A2942
resources\wav\onepoint30.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint30.wav 150014F062E78C73DB09D3B3BF23A706
resources\wav\onepoint32.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint32.wav 87361D5AE752C6C4C423DD8EF072A63B
resources\wav\onepoint33.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/onepoint33.wav 77E19E8F69A1360822D474FB7F2C7394
resources\wav\Sasara_Caution.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/Sasara_Caution.wav 6404F199FF64E118CF7F61A6DACADAF1
resources\wav\Sasara_StartsUsing.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/Sasara_StartsUsing.wav 426526ACA932A1D5C61528E8D0959B5E
resources\wav\Sasara_Warning.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/Sasara_Warning.wav 20B5B11667FA82CDE7985856F64D3A75
resources\wav\Sasara_Warning2.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/Sasara_Warning2.wav 84BD1611B02D14A15B5C867A187F2856
resources\wav\system46.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/system46.wav A9B64DE95B47805191FED3E5DFE6AD33
resources\wav\system47.wav https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/wav/system47.wav DA5219739E40FD5A2D29A72C8C27CC91

# resources\xivdb
resources\xivdb\Action.de-DE.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.de-DE.csv D89FC526B0A9F75A6B51C565343D8587
resources\xivdb\Action.en-US.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.en-US.csv BBBD74EF1BF401A76BC70FAD1E275B02
resources\xivdb\Action.fr-FR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.fr-FR.csv 729305F8EE628FEC42822049C2148429
resources\xivdb\Action.ja-JP.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.ja-JP.csv 5C6777FCF8291FA047E6A34D4CB363C8
resources\xivdb\Action.ko-KR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.ko-KR.csv 38D39EF3CB70103C9814E39245584FD2
resources\xivdb\Action.zh-CN.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Action.zh-CN.csv 6A4A6F5FC7E86F532DDA792BA5ED2D28
resources\xivdb\Instance.de-DE.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.de-DE.csv F0AA4A14C9979A9773F0BA270DF86C02
resources\xivdb\Instance.en-US.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.en-US.csv C0F4C66ECF1498D906E09178A89F3C4E
resources\xivdb\Instance.fr-FR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.fr-FR.csv 93B861FCFC5C6676511F7E86715E0A3A
resources\xivdb\Instance.ja-JP.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.ja-JP.csv EACF8B506E7D6A100330B8592932C9A5
resources\xivdb\Instance.ko-KR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.ko-KR.csv 7898296942609AB39442B0D255F70915
resources\xivdb\Instance.zh-CN.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Instance.zh-CN.csv E616CE8DE62CE67AF810AC52EBC265E7
resources\xivdb\Status.de-DE.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Status.de-DE.csv C984C2DFCCF7C5BFFC0AD989809C38CD
resources\xivdb\Status.en-US.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Status.en-US.csv 16EEF4257DA65D4B47463C1E3F3F7497
resources\xivdb\Status.fr-FR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Status.fr-FR.csv 8C161C4114C692599B58EBCD8AFBD3F3
resources\xivdb\Status.ja-JP.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Status.ja-JP.csv 2A92C83D9FAB0C70CD5309005149C0E4
resources\xivdb\Status.ko-KR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/Status.ko-KR.csv F224DE1A4AE87CBDF6144E1AC5533FE8
resources\xivdb\TerritoryType.de-DE.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/TerritoryType.de-DE.csv 6ED57E40F0BDBA1120E887810D32C57D
resources\xivdb\TerritoryType.en-US.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/TerritoryType.en-US.csv 34644A96E9F288E1A472071430C48FBF
resources\xivdb\TerritoryType.fr-FR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/TerritoryType.fr-FR.csv 5A51EF01C27A627F2D518E41D9ED105C
resources\xivdb\TerritoryType.ja-JP.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/TerritoryType.ja-JP.csv DB37DF6D86C90740AFC394656CBAD2CC
resources\xivdb\TerritoryType.ko-KR.csv https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/xivdb/TerritoryType.ko-KR.csv 21F3056A52037E507F1E96FA838B3470
